Student,Assignment,Activity,Scoring Guide,Nancy Stephenson Score,Angela Ross Score,Active Score
89,275,PSM_Pretest_2020_A(c),Crude.06abc_MCOE,IMR0,,
163,349,PSM_Pretest_2020_A(c),Crude.06abc_MCOE,IMR0,,
184,370,PSM_Pretest_2020_A(c),Crude.06abc_MCOE,IMR0,,
190,376,PSM_Pretest_2020_A(c),Crude.06abc_MCOE,IMR0,,
205,391,PSM_Pretest_2020_A(c),Crude.06abc_MCOE,IMR0,,
261,448,PSM_Pretest_2020_A(c),Crude.06abc_MCOE,IMR0,,
407,601,PSM_Pretest_2020_A(c),Crude.06abc_MCOE,IMR0,,
429,634,PSM_Pretest_2020_A(c),Crude.06abc_MCOE,IMR0,,
511,1618,PSM_Pretest_2020_A(c),Crude.06abc_MCOE,IMR0,,
77,263,PSM_Pretest_2020_A(c),Cycle.04ab_MCOE,IMR1,IMR1,IMR1
92,278,PSM_Pretest_2020_D(c),Cycle.04ab_MCOE,IMR2,IMR1,IMR2
93,279,PSM_Pretest_2020_C,Cycle.04ab_MCOE,IMR2,IMR1,IMR2
95,281,PSM_Pretest_2020_A(c),Cycle.04ab_MCOE,IMR1,IMR1,IMR1
100,286,PSM_Pretest_2020_B,Cycle.04ab_MCOE,IMR1,IMR1,IMR1
103,289,PSM_Pretest_2020_E(c),Cycle.04ab_MCOE,,,IMR2
108,294,PSM_Pretest_2020_B,Cycle.04ab_MCOE,IMR1,IMR1,IMR1
111,297,PSM_Pretest_2020_E(c),Cycle.04ab_MCOE,,,IMR1
114,300,PSM_Pretest_2020_B,Cycle.04ab_MCOE,IMR3,IMR3,IMR3
115,301,PSM_Pretest_2020_A(c),Cycle.04ab_MCOE,,,IMR2
118,304,PSM_Pretest_2020_D(c),Cycle.04ab_MCOE,IMR3,IMR2,IMR2
126,312,PSM_Pretest_2020_B,Cycle.04ab_MCOE,IMR2,IMR2,IMR2
131,317,PSM_Pretest_2020_A(c),Cycle.04ab_MCOE,IMR3,IMR3,IMR3
134,320,PSM_Pretest_2020_D(c),Cycle.04ab_MCOE,IMR1,IMR1,IMR1
135,321,PSM_Pretest_2020_C,Cycle.04ab_MCOE,IMR3,IMR2,IMR2
140,326,PSM_Pretest_2020_D(c),Cycle.04ab_MCOE,IMR1,IMR1,IMR2
143,329,PSM_Pretest_2020_A(c),Cycle.04ab_MCOE,IMR2,IMR2,
151,337,PSM_Pretest_2020_E(c),Cycle.04ab_MCOE,,,IMR1
158,344,PSM_Pretest_2020_F,Cycle.04ab_MCOE,,,IMR1
159,345,PSM_Pretest_2020_E(c),Cycle.04ab_MCOE,,,IMR3
167,353,PSM_Pretest_2020_C,Cycle.04ab_MCOE,IMR3,IMR2,IMR3
169,355,PSM_Pretest_2020_A(c),Cycle.04ab_MCOE,IMR1,IMR1,IMR1
170,356,PSM_Pretest_2020_F,Cycle.04ab_MCOE,,,IMR2
171,357,PSM_Pretest_2020_E(c),Cycle.04ab_MCOE,,,IMR3
184,370,PSM_Pretest_2020_A(c),Cycle.04ab_MCOE,,,IMR3
197,383,PSM_Pretest_2020_F,Cycle.04ab_MCOE,,,IMR3
201,387,PSM_Pretest_2020_C,Cycle.04ab_MCOE,IMR2,IMR2,IMR2
202,388,PSM_Pretest_2020_B,Cycle.04ab_MCOE,IMR3,IMR3,IMR3
208,394,PSM_Pretest_2020_D(c),Cycle.04ab_MCOE,IMR3,IMR3,IMR3
214,400,PSM_Pretest_2020_F,Cycle.04ab_MCOE,,,IMR2
250,437,PSM_Pretest_2020_B,Cycle.04ab_MCOE,IMR2,IMR2,IMR1
251,438,PSM_Pretest_2020_A(c),Cycle.04ab_MCOE,,,IMR2
260,447,PSM_Pretest_2020_B,Cycle.04ab_MCOE,IMR2,IMR2,IMR2
263,450,PSM_Pretest_2020_E(c),Cycle.04ab_MCOE,,,IMR1
267,454,PSM_Pretest_2020_B,Cycle.04ab_MCOE,IMR2,IMR2,IMR2
271,458,PSM_Pretest_2020_D(c),Cycle.04ab_MCOE,IMR1,IMR1,IMR1
296,484,PSM_Pretest_2020_C,Cycle.04ab_MCOE,IMR3,IMR3,IMR3
556,781,PSM_Pretest_2020_D(c),Cycle.04ab_MCOE,IMR2,IMR2,IMR3
574,800,PSM_Pretest_2020_E(c),Cycle.04ab_MCOE,,,IMR2
728,970,PSM_Pretest_2020_D(c),Cycle.04ab_MCOE,IMR3,IMR2,IMR2
729,971,PSM_Pretest_2020_C,Cycle.04ab_MCOE,IMR0,IMR0,IMR0
743,986,PSM_Pretest_2020_E(c),Cycle.04ab_MCOE,,,IMR0
750,993,PSM_Pretest_2020_F,Cycle.04ab_MCOE,,,IMR3
780,1026,PSM_Pretest_2020_F,Cycle.04ab_MCOE,,,IMR1
849,1097,PSM_Pretest_2020_D(c),Cycle.04ab_MCOE,IMR2,IMR3,IMR3
1219,1540,PSM_Pretest_2020_B,Cycle.04ab_MCOE,IMR3,IMR3,IMR3
1227,1550,PSM_Pretest_2020_C,Cycle.04ab_MCOE,IMR1,IMR1,IMR1
1232,1555,PSM_Pretest_2020_F,Cycle.04ab_MCOE,,,IMR2
1244,1570,PSM_Pretest_2020_E(c),Cycle.04ab_MCOE,,,IMR1
1290,1620,PSM_Pretest_2020_F,Cycle.04ab_MCOE,,,IMR1
1372,1704,PSM_Pretest_2020_F,Cycle.04ab_MCOE,,,IMR0
1479,1827,PSM_Pretest_2020_C,Cycle.04ab_MCOE,IMR0,IMR0,IMR0
1554,1908,PSM_Pretest_2020_A(c),Cycle.04ab_MCOE,IMR0,IMR0,IMR0
1556,1910,PSM_Pretest_2020_E(c),Cycle.04ab_MCOE,,,IMR0
1561,1915,PSM_Pretest_2020_F,Cycle.04ab_MCOE,,,IMR0
1567,1921,PSM_Pretest_2020_A(c),Cycle.04ab_MCOE,IMR0,IMR0,IMR0
1830,2224,PSM_Pretest_2020_B,Cycle.04ab_MCOE,IMR3,IMR3,IMR3
1938,2343,PSM_Pretest_2020_A(c),Cycle.04ab_MCOE,IMR1,IMR1,IMR1
2453,2896,PSM_Pretest_2020_D(c),Cycle.04ab_MCOE,IMR2,IMR1,IMR1
2936,3405,PSM_Pretest_2020_C,Cycle.04ab_MCOE,IMR3,IMR1,IMR1
76,262,PSM_Pretest_2020_B,Pop.04.1_OE,,,MAPc0
86,272,PSM_Pretest_2020_D(c),Pop.04.1_OE,,,MAPc3
100,286,PSM_Pretest_2020_B,Pop.04.1_OE,,,MAPc3
101,287,PSM_Pretest_2020_A(c),Pop.04.1_OE,,,MAPc3
108,294,PSM_Pretest_2020_B,Pop.04.1_OE,,,MAPc2
113,299,PSM_Pretest_2020_C,Pop.04.1_OE,,,MAPc3
119,305,PSM_Pretest_2020_C,Pop.04.1_OE,,,MAPc0
126,312,PSM_Pretest_2020_B,Pop.04.1_OE,,,MAPc3
134,320,PSM_Pretest_2020_D(c),Pop.04.1_OE,,,MAPc0
141,327,PSM_Pretest_2020_C,Pop.04.1_OE,,,MAPc2
166,352,PSM_Pretest_2020_D(c),Pop.04.1_OE,,,MAPc3
168,354,PSM_Pretest_2020_B,Pop.04.1_OE,,,MAPc1
169,355,PSM_Pretest_2020_A(c),Pop.04.1_OE,,,MAPc1
170,356,PSM_Pretest_2020_F,Pop.04.1_OE,,,MAPc3
171,357,PSM_Pretest_2020_E(c),Pop.04.1_OE,,,MAPc3
188,374,PSM_Pretest_2020_C,Pop.04.1_OE,,,MAPc3
205,391,PSM_Pretest_2020_A(c),Pop.04.1_OE,,,MAPc1
206,392,PSM_Pretest_2020_F,Pop.04.1_OE,,,MAPc2
222,408,PSM_Pretest_2020_D(c),Pop.04.1_OE,,,MAPc0
242,429,PSM_Pretest_2020_B,Pop.04.1_OE,,,MAPc3
257,444,PSM_Pretest_2020_E(c),Pop.04.1_OE,,,MAPc0
259,446,PSM_Pretest_2020_C,Pop.04.1_OE,,,MAPc2
263,450,PSM_Pretest_2020_E(c),Pop.04.1_OE,,,MAPc2
268,455,PSM_Pretest_2020_A(c),Pop.04.1_OE,,,MAPc3
418,616,PSM_Pretest_2020_E(c),Pop.04.1_OE,,,MAPc2
527,749,PSM_Pretest_2020_E(c),Pop.04.1_OE,,,MAPc0
641,869,PSM_Pretest_2020_F,Pop.04.1_OE,,,MAPc0
728,970,PSM_Pretest_2020_D(c),Pop.04.1_OE,,,MAPc3
735,977,PSM_Pretest_2020_E(c),Pop.04.1_OE,,,MAPc3
740,983,PSM_Pretest_2020_B,Pop.04.1_OE,,,MAPc1
743,986,PSM_Pretest_2020_E(c),Pop.04.1_OE,,,MAPc1
747,990,PSM_Pretest_2020_B,Pop.04.1_OE,,,MAPc2
751,994,PSM_Pretest_2020_E(c),Pop.04.1_OE,,,MAPc1
753,996,PSM_Pretest_2020_C,Pop.04.1_OE,,,MAPc0
802,1049,PSM_Pretest_2020_C,Pop.04.1_OE,,,MAPc1
824,1072,PSM_Pretest_2020_D(c),Pop.04.1_OE,,,MAPc2
846,1094,PSM_Pretest_2020_F,Pop.04.1_OE,,,MAPc3
850,1098,PSM_Pretest_2020_C,Pop.04.1_OE,,,MAPc1
892,1141,PSM_Pretest_2020_A(c),Pop.04.1_OE,,,MAPc2
960,1216,PSM_Pretest_2020_E(c),Pop.04.1_OE,,,MAPc1
1099,1366,PSM_Pretest_2020_B,Pop.04.1_OE,,,MAPc1
1116,1383,PSM_Pretest_2020_C,Pop.04.1_OE,,,MAPc2
1130,1391,PSM_Pretest_2020_E(c),Pop.04.1_OE,,,MAPc1
1174,1438,PSM_Pretest_2020_F,Pop.04.1_OE,,,MAPc0
1209,1530,PSM_Pretest_2020_D(c),Pop.04.1_OE,,,MAPc1
1214,1535,PSM_Pretest_2020_A(c),Pop.04.1_OE,,,MAPc3
1230,1553,PSM_Pretest_2020_A(c),Pop.04.1_OE,,,MAPc2
1282,1609,PSM_Pretest_2020_F,Pop.04.1_OE,,,MAPc1
1231,1617,PSM_Pretest_2020_B,Pop.04.1_OE,,,MAPc0
1293,1623,PSM_Pretest_2020_D(c),Pop.04.1_OE,,,MAPc2
1300,1631,PSM_Pretest_2020_E(c),Pop.04.1_OE,,,MAPc1
1372,1704,PSM_Pretest_2020_F,Pop.04.1_OE,,,MAPc1
505,1787,PSM_Pretest_2020_D(c),Pop.04.1_OE,,,MAPc1
1454,1795,PSM_Pretest_2020_E(c),Pop.04.1_OE,,,MAPc2
1554,1908,PSM_Pretest_2020_A(c),Pop.04.1_OE,,,MAPc0
1893,2292,PSM_Pretest_2020_E(c),Pop.04.1_OE,,,MAPc0
75,261,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc2,MAPc2
76,262,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc2,
77,263,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc2,MAPc1
78,264,PSM_Pretest_2020_F,Pop.04.2_OE,,MAPc2,
79,265,PSM_Pretest_2020_E(c),Pop.04.2_OE,,MAPc3,
80,266,PSM_Pretest_2020_D(c),Pop.04.2_OE,,MAPc3,
81,267,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,
82,268,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc2,MAPc1
83,269,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
84,270,PSM_Pretest_2020_F,Pop.04.2_OE,,MAPc3,
85,271,PSM_Pretest_2020_E(c),Pop.04.2_OE,,MAPc3,
89,275,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
90,276,PSM_Pretest_2020_F,Pop.04.2_OE,,MAPc2,
92,278,PSM_Pretest_2020_D(c),Pop.04.2_OE,,MAPc3,
93,279,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,
94,280,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc3,
95,281,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
97,283,PSM_Pretest_2020_E(c),Pop.04.2_OE,,MAPc3,
99,285,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc2,
100,286,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc2,
101,287,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
102,288,PSM_Pretest_2020_F,Pop.04.2_OE,,,MAPc0
104,290,PSM_Pretest_2020_D(c),Pop.04.2_OE,,MAPc1,
106,292,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc2,
108,294,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc0,
109,295,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc2,MAPc1
111,297,PSM_Pretest_2020_E(c),Pop.04.2_OE,,MAPc2,
112,298,PSM_Pretest_2020_D(c),Pop.04.2_OE,,MAPc3,
113,299,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc1,MAPc1
114,300,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc1,MAPc0
115,301,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc2,
117,303,PSM_Pretest_2020_E(c),Pop.04.2_OE,,MAPc2,
118,304,PSM_Pretest_2020_D(c),Pop.04.2_OE,,MAPc3,
119,305,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc0,MAPc0
120,306,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc2,MAPc1
121,307,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc2,MAPc2
122,308,PSM_Pretest_2020_F,Pop.04.2_OE,,MAPc1,
124,310,PSM_Pretest_2020_D(c),Pop.04.2_OE,,MAPc2,
125,311,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,
126,312,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc2,
131,317,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc0,
134,320,PSM_Pretest_2020_D(c),Pop.04.2_OE,,MAPc1,MAPc0
135,321,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,MAPc3
136,322,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc3,
137,323,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,MAPc3
141,327,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc2,
142,328,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc3,
143,329,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc2,
147,333,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,
148,334,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc3,
149,335,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc1,
152,338,PSM_Pretest_2020_D(c),Pop.04.2_OE,,MAPc3,MAPc3
153,339,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc2,
156,342,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc0,MAPc0
157,343,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
161,347,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc1,MAPc1
162,348,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc2,MAPc2
163,349,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
167,353,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,
168,354,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc2,MAPc2
169,355,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc2,
173,359,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc2,
174,360,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc3,
175,361,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
182,368,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc0,MAPc1
184,370,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc2,MAPc2
187,373,PSM_Pretest_2020_D(c),Pop.04.2_OE,,MAPc1,MAPc1
188,374,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,
190,376,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
194,380,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc2,
196,382,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
201,387,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,
202,388,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc3,
205,391,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
206,392,PSM_Pretest_2020_F,Pop.04.2_OE,,MAPc1,MAPc1
208,394,PSM_Pretest_2020_D(c),Pop.04.2_OE,,MAPc2,MAPc1
210,396,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,
211,397,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc2,
213,399,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
217,403,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc2,
218,404,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc2,
219,405,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc0,
220,406,PSM_Pretest_2020_F,Pop.04.2_OE,,MAPc2,MAPc2
222,408,PSM_Pretest_2020_D(c),Pop.04.2_OE,,MAPc2,MAPc2
223,409,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc2,MAPc2
224,410,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc3,
225,411,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
226,412,PSM_Pretest_2020_F,Pop.04.2_OE,,MAPc3,MAPc3
229,415,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,
230,416,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc3,
231,417,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
241,428,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc2,MAPc2
242,429,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc3,MAPc3
243,430,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
249,436,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc2,
250,437,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc2,
251,438,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,MAPc3
259,446,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,
260,447,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc0,
261,448,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
264,451,PSM_Pretest_2020_D(c),Pop.04.2_OE,,MAPc3,MAPc3
266,453,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,
267,454,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc3,
268,455,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
269,456,PSM_Pretest_2020_F,Pop.04.2_OE,,MAPc1,MAPc0
296,484,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,
298,486,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc3,
407,601,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
422,621,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,
429,634,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
528,750,PSM_Pretest_2020_D(c),Pop.04.2_OE,,MAPc2,
529,751,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,
531,753,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc0,MAPc0
563,789,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc1,
564,790,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc3,
572,798,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc2,MAPc1
573,799,PSM_Pretest_2020_F,Pop.04.2_OE,,MAPc3,MAPc3
575,801,PSM_Pretest_2020_D(c),Pop.04.2_OE,,MAPc3,
601,827,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,
602,828,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc2,
603,829,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
637,865,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc1,MAPc1
638,866,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc0,MAPc0
640,868,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc2,MAPc1
706,943,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,
721,963,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc3,MAPc3
722,964,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc2,MAPc1
729,971,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,
731,973,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc2,
732,974,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
739,982,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,
740,983,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc2,
741,984,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
746,989,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,MAPc3
747,990,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc2,
748,991,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc2,
753,996,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc1,
754,997,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc2,MAPc2
553,1016,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc2,
780,1026,PSM_Pretest_2020_F,Pop.04.2_OE,,MAPc1,MAPc1
802,1049,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc0,MAPc0
804,1051,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc3,
806,1053,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc2,MAPc2
820,1068,PSM_Pretest_2020_F,Pop.04.2_OE,,MAPc2,MAPc2
825,1073,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,
827,1075,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc2,
828,1076,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
834,1082,PSM_Pretest_2020_D(c),Pop.04.2_OE,,MAPc2,MAPc2
835,1083,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,
836,1084,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc2,
837,1085,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc0,MAPc0
840,1088,PSM_Pretest_2020_D(c),Pop.04.2_OE,,MAPc1,MAPc1
841,1089,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc1,
842,1090,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc2,MAPc1
846,1094,PSM_Pretest_2020_F,Pop.04.2_OE,,MAPc3,MAPc2
850,1098,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc2,
851,1099,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc3,
852,1100,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc2,
856,1104,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,
892,1141,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc2,
924,1176,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc2,
935,1189,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc2,
937,1191,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
957,1213,PSM_Pretest_2020_F,Pop.04.2_OE,,MAPc3,
1026,1285,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc2,
1057,1320,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
1092,1359,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,
1099,1366,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc2,
1106,1373,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
1109,1376,PSM_Pretest_2020_D(c),Pop.04.2_OE,,MAPc1,MAPc0
1110,1377,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,MAPc3
1111,1378,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc2,
1112,1379,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
1116,1383,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc2,
1117,1384,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc2,
1118,1385,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc2,
1166,1430,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,
1170,1434,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc2,
1171,1435,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc0,
1177,1448,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc2,
1188,1455,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc3,
1201,1522,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc3,
1203,1524,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc2,
1212,1533,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc2,
1213,1534,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc3,
1214,1535,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
1218,1539,PSM_Pretest_2020_C,Pop.04.2_OE,,MAPc1,MAPc1
1219,1540,PSM_Pretest_2020_B,Pop.04.2_OE,,MAPc3,
1220,1541,PSM_Pretest_2020_A(c),Pop.04.2_OE,,MAPc3,
